Renewable fuels,Year,Value
"Bagasse, wood",1990,750.0
Biogas,1990,
Wind,1990,
Hydro,1990,"14,880.0"
Large-scale solar PV,1990,
Small-scale solar PV,1990,
Geothermal,1990,
,1990,
"Bagasse, wood",1991,769.0
Biogas,1991,
Wind,1991,
Hydro,1991,"16,103.0"
Large-scale solar PV,1991,
Small-scale solar PV,1991,
Geothermal,1991,
,1991,
"Bagasse, wood",1992,670.0
Biogas,1992,
Wind,1992,
Hydro,1992,"15,768.0"
Large-scale solar PV,1992,
Small-scale solar PV,1992,10.9
Geothermal,1992,
,1992,
"Bagasse, wood",1993,670.0
Biogas,1993,
Wind,1993,
Hydro,1993,"16,953.0"
Large-scale solar PV,1993,
Small-scale solar PV,1993,13.3
Geothermal,1993,
,1993,
"Bagasse, wood",1994,670.0
Biogas,1994,
Wind,1994,4.0
Hydro,1994,"16,649.0"
Large-scale solar PV,1994,
Small-scale solar PV,1994,15.9
Geothermal,1994,
,1994,
"Bagasse, wood",1995,670.0
Biogas,1995,53.0
Wind,1995,7.0
Hydro,1995,"16,239.0"
Large-scale solar PV,1995,
Small-scale solar PV,1995,18.9
Geothermal,1995,
,1995,
"Bagasse, wood",1996,670.0
Biogas,1996,258.0
Wind,1996,7.0
Hydro,1996,"15,731.0"
Large-scale solar PV,1996,
Small-scale solar PV,1996,23.4
Geothermal,1996,
,1996,
"Bagasse, wood",1997,670.0
Biogas,1997,295.0
Wind,1997,7.0
Hydro,1997,"16,852.0"
Large-scale solar PV,1997,
Small-scale solar PV,1997,27.8
Geothermal,1997,
,1997,
"Bagasse, wood",1998,670.0
Biogas,1998,359.0
Wind,1998,8.0
Hydro,1998,"15,733.0"
Large-scale solar PV,1998,
Small-scale solar PV,1998,33.5
Geothermal,1998,
,1998,
"Bagasse, wood",1999,674.0
Biogas,1999,459.0
Wind,1999,28.0
Hydro,1999,"16,563.0"
Large-scale solar PV,1999,
Small-scale solar PV,1999,37.7
Geothermal,1999,
,1999,
"Bagasse, wood",2000,685.0
Biogas,2000,449.0
Wind,2000,58.0
Hydro,2000,"16,720.0"
Large-scale solar PV,2000,
Small-scale solar PV,2000,43.5
Geothermal,2000,
,2000,
"Bagasse, wood",2001,633.0
Biogas,2001,12.0
Wind,2001,210.0
Hydro,2001,"16,933.0"
Large-scale solar PV,2001,
Small-scale solar PV,2001,50.0
Geothermal,2001,
,2001,
"Bagasse, wood",2002,669.0
Biogas,2002,281.0
Wind,2002,364.0
Hydro,2002,"16,054.0"
Large-scale solar PV,2002,
Small-scale solar PV,2002,58.3
Geothermal,2002,
,2002,
"Bagasse, wood",2003,826.6
Biogas,2003,757.0
Wind,2003,703.1
Hydro,2003,"16,490.0"
Large-scale solar PV,2003,
Small-scale solar PV,2003,58.3
Geothermal,2003,
,2003,
"Bagasse, wood",2004,"1,058.2"
Biogas,2004,741.3
Wind,2004,705.0
Hydro,2004,"16,331.1"
Large-scale solar PV,2004,
Small-scale solar PV,2004,68.1
Geothermal,2004,0.5
,2004,
"Bagasse, wood",2005,"3,237.0"
Biogas,2005,593.0
Wind,2005,885.0
Hydro,2005,"15,612.2"
Large-scale solar PV,2005,
Small-scale solar PV,2005,77.8
Geothermal,2005,0.5
,2005,
"Bagasse, wood",2006,"3,268.0"
Biogas,2006,643.0
Wind,2006,"1,713.1"
Hydro,2006,"16,029.2"
Large-scale solar PV,2006,
Small-scale solar PV,2006,90.3
Geothermal,2006,0.5
,2006,
"Bagasse, wood",2007,"3,316.0"
Biogas,2007,637.0
Wind,2007,"2,611.1"
Hydro,2007,"14,517.0"
Large-scale solar PV,2007,
Small-scale solar PV,2007,104.7
Geothermal,2007,0.5
,2007,
"Bagasse, wood",2008,"3,737.0"
Biogas,2008,859.0
Wind,2008,"3,093.1"
Hydro,2008,"12,056.9"
Large-scale solar PV,2008,
Small-scale solar PV,2008,122.8
Geothermal,2008,0.5
,2008,
"Bagasse, wood",2009,"1,763.4"
Biogas,2009,"1,031.8"
Wind,2009,"3,823.8"
Hydro,2009,"11,869.4"
Large-scale solar PV,2009,
Small-scale solar PV,2009,155.6
Geothermal,2009,0.5
,2009,
"Bagasse, wood",2010,"1,761.8"
Biogas,2010,"1,015.6"
Wind,2010,"5,051.7"
Hydro,2010,"13,548.7"
Large-scale solar PV,2010,
Small-scale solar PV,2010,424.8
Geothermal,2010,0.5
,2010,
"Bagasse, wood",2011,"1,077.0"
Biogas,2011,"1,024.7"
Wind,2011,"6,084.9"
Hydro,2011,"16,806.7"
Large-scale solar PV,2011,
Small-scale solar PV,2011,"1,530.5"
Geothermal,2011,0.5
,2011,
"Bagasse, wood",2012,"1,606.3"
Biogas,2012,"1,437.4"
Wind,2012,"6,969.8"
Hydro,2012,"14,083.3"
Large-scale solar PV,2012,
Small-scale solar PV,2012,"2,558.6"
Geothermal,2012,0.5
,2012,
"Bagasse, wood",2013,"1,714.3"
Biogas,2013,"1,429.2"
Wind,2013,"7,959.6"
Hydro,2013,"18,269.6"
Large-scale solar PV,2013,
Small-scale solar PV,2013,"3,826.2"
Geothermal,2013,0.5
,2013,
"Bagasse, wood",2014,"2,053.5"
Biogas,2014,"1,445.9"
Wind,2014,"10,251.9"
Hydro,2014,"18,420.9"
Large-scale solar PV,2014,49.7
Small-scale solar PV,2014,"4,366.3"
Geothermal,2014,0.5
,2014,
"Bagasse, wood",2015,"2,353.4"
Biogas,2015,"1,238.9"
Wind,2015,"11,466.5"
Hydro,2015,"13,445.0"
Large-scale solar PV,2015,107.2
Small-scale solar PV,2015,"5,424.1"
Geothermal,2015,0.6
,2015,
"Bagasse, wood",2016,"2,493.4"
Biogas,2016,"1,296.5"
Wind,2016,"12,199.5"
Hydro,2016,"15,318.2"
Large-scale solar PV,2016,457.2
Small-scale solar PV,2016,"6,381.0"
Geothermal,2016,0.2
,2016,
"Bagasse, wood",2017,"2,251.6"
Biogas,2017,"1,249.0"
Wind,2017,"12,597.0"
Hydro,2017,"16,284.9"
Large-scale solar PV,2017,672.4
Small-scale solar PV,2017,"7,399.3"
Geothermal,2017,0.5
,2017,
"Bagasse, wood",2018,"2,258.9"
Biogas,2018,"1,258.8"
Wind,2018,"15,174.4"
Hydro,2018,"16,020.8"
Large-scale solar PV,2018,"1,007.6"
Small-scale solar PV,2018,"8,922.4"
Geothermal,2018,
,2018,
"Bagasse, wood",2019,"2,152.2"
Biogas,2019,"1,343.6"
Wind,2019,"17,712.0"
Hydro,2019,"15,967.3"
Large-scale solar PV,2019,"3,732.4"
Small-scale solar PV,2019,"11,116.2"
Geothermal,2019,
,2019,
"Bagasse, wood",2020,"1,989.8"
Biogas,2020,"1,361.9"
Wind,2020,"20,395.9"
Hydro,2020,"15,149.6"
Large-scale solar PV,2020,"7,136.1"
Small-scale solar PV,2020,"13,897.1"
Geothermal,2020,
,2020,
"Bagasse, wood",2021,"1,992.2"
Biogas,2021,"1,354.0"
Wind,2021,"24,535.4"
Hydro,2021,"15,199.7"
Large-scale solar PV,2021,"9,637.9"
Small-scale solar PV,2021,"18,079.1"
Geothermal,2021,
,2021,
"Bagasse, wood",2022,"1,817.5"
Biogas,2022,"1,372.8"
Wind,2022,"29,107.8"
Hydro,2022,"17,010.9"
Large-scale solar PV,2022,"12,569.2"
Small-scale solar PV,2022,"22,117.5"
Geothermal,2022,
,2022,
"Bagasse, wood",2023,"1,687.7"
Biogas,2023,"1,405.1"
Wind,2023,"31,384.9"
Hydro,2023,"16,666.1"
Large-scale solar PV,2023,"16,059.8"
Small-scale solar PV,2023,"25,908.7"
Geothermal,2023,
,2023,
